

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 14:03:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    41                           	dabs	1,0x7E,2
    42  0000                     	;# 
    43  0001                     	;# 
    44  0002                     	;# 
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0088                     	;# 
    82  0089                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0008                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  009F                     	;# 
   336  010C                     	;# 
   337  010D                     	;# 
   338  010E                     	;# 
   339  010F                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342  0000                     	;# 
   343  0001                     	;# 
   344  0002                     	;# 
   345  0003                     	;# 
   346  0004                     	;# 
   347  0005                     	;# 
   348  0006                     	;# 
   349  0007                     	;# 
   350  0008                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  000E                     	;# 
   358  000F                     	;# 
   359  0010                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0014                     	;# 
   364  0015                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001D                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  0081                     	;# 
   378  0085                     	;# 
   379  0086                     	;# 
   380  0087                     	;# 
   381  0088                     	;# 
   382  0089                     	;# 
   383  008C                     	;# 
   384  008D                     	;# 
   385  008E                     	;# 
   386  0091                     	;# 
   387  0092                     	;# 
   388  0093                     	;# 
   389  0094                     	;# 
   390  0098                     	;# 
   391  0099                     	;# 
   392  009C                     	;# 
   393  009D                     	;# 
   394  009E                     	;# 
   395  009F                     	;# 
   396  010C                     	;# 
   397  010D                     	;# 
   398  010E                     	;# 
   399  010F                     	;# 
   400  018C                     	;# 
   401  018D                     	;# 
   402                           
   403                           	psect	idataBANK0
   404  0D6A                     __pidataBANK0:	
   405                           
   406                           ;initializer for _adcClosest
   407  0D6A  34E8               	retlw	232
   408  0D6B  3403               	retlw	3
   409  001F                     _ADCON0	set	31
   410  0005                     _PORTA	set	5
   411  0007                     _PORTC	set	7
   412  0008                     _PORTD	set	8
   413  0009                     _PORTE	set	9
   414  001A                     _RCREG	set	26
   415  0018                     _RCSTA	set	24
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  0001                     _TMR0	set	1
   419  0019                     _TXREG	set	25
   420  001E                     _ADRESH	set	30
   421  005F                     _GIE	set	95
   422  00FA                     _GO	set	250
   423  005E                     _PEIE	set	94
   424  0030                     _RB0	set	48
   425  0031                     _RB1	set	49
   426  0032                     _RB2	set	50
   427  0034                     _RB4	set	52
   428  0065                     _RCIF	set	101
   429  0048                     _RE0	set	72
   430  0049                     _RE1	set	73
   431  004A                     _RE2	set	74
   432  0063                     _SSPIF	set	99
   433  005D                     _TMR0IE	set	93
   434  005A                     _TMR0IF	set	90
   435  009F                     _ADCON1	set	159
   436  009E                     _ADRESL	set	158
   437  0081                     _OPTION_REG	set	129
   438  0099                     _SPBRG	set	153
   439  0094                     _SSPSTAT	set	148
   440  0085                     _TRISA	set	133
   441  0086                     _TRISB	set	134
   442  0087                     _TRISC	set	135
   443  0088                     _TRISD	set	136
   444  0089                     _TRISE	set	137
   445  0098                     _TXSTA	set	152
   446  04C1                     _TRMT	set	1217
   447                           
   448                           	psect	strings
   449  0800                     __pstrings:	
   450  0800                     stringtab:	
   451  0800                     __stringtab:	
   452  0800                     stringcode:	
   453                           ;	String table - string pointers are 1 byte each
   454                           
   455  0800                     stringdir:	
   456  0800  3008               	movlw	high stringdir
   457  0801  008A               	movwf	10
   458  0802  0804               	movf	4,w
   459  0803  0A84               	incf	4,f
   460  0804  0782               	addwf	2,f
   461  0805                     __stringbase:	
   462  0805  3400               	retlw	0
   463  0806                     __end_of__stringtab:	
   464  0806                     STR_1:	
   465  0806  3461               	retlw	97	;'a'
   466  0807  3472               	retlw	114	;'r'
   467  0808  3472               	retlw	114	;'r'
   468  0809  3469               	retlw	105	;'i'
   469  080A  3476               	retlw	118	;'v'
   470  080B  3465               	retlw	101	;'e'
   471  080C  3464               	retlw	100	;'d'
   472  080D  3420               	retlw	32	;' '
   473  080E  3461               	retlw	97	;'a'
   474  080F  3474               	retlw	116	;'t'
   475  0810  3420               	retlw	32	;' '
   476  0811  3463               	retlw	99	;'c'
   477  0812  346C               	retlw	108	;'l'
   478  0813  346F               	retlw	111	;'o'
   479  0814  3473               	retlw	115	;'s'
   480  0815  3465               	retlw	101	;'e'
   481  0816  3473               	retlw	115	;'s'
   482  0817  3474               	retlw	116	;'t'
   483  0818  3420               	retlw	32	;' '
   484  0819  3470               	retlw	112	;'p'
   485  081A  346F               	retlw	111	;'o'
   486  081B  3469               	retlw	105	;'i'
   487  081C  346E               	retlw	110	;'n'
   488  081D  3474               	retlw	116	;'t'
   489  081E  3400               	retlw	0
   490                           
   491                           ; #config settings
   492  0000                     
   493                           	psect	cinit
   494  0015                     start_initialization:	
   495  0015                     __initialization:	
   496                           
   497                           ; Initialize objects allocated to BANK0
   498  0015  120A  158A  256A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   499  001A  00ED               	movwf	__pdataBANK0& (0+127)
   500  001B  120A  158A  256B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   501  0020  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   502                           
   503                           ; Clear objects allocated to BANK1
   504  0021  1383               	bcf	3,7	;select IRP bank0
   505  0022  30A0               	movlw	low __pbssBANK1
   506  0023  0084               	movwf	4
   507  0024  30B6               	movlw	low (__pbssBANK1+22)
   508  0025  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   509                           
   510                           ; Clear objects allocated to BANK0
   511  002A  3057               	movlw	low __pbssBANK0
   512  002B  0084               	movwf	4
   513  002C  306D               	movlw	low (__pbssBANK0+22)
   514  002D  120A  118A  27F8   	fcall	clear_ram0
   515                           
   516                           ; Clear objects allocated to COMMON
   517  0030  01FB               	clrf	__pbssCOMMON& (0+127)
   518  0031  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   519                           
   520                           ; Clear objects allocated to BITCOMMON
   521  0032  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   522  0033                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  0033                     __end_of__initialization:	
   526  0033  0183               	clrf	3
   527  0034  120A  118A  2BC4   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bitbssCOMMON
   530  03E8                     __pbitbssCOMMON:	
   531  03E8                     _FLAG_1000MS:	
   532  03E8                     	ds	1
   533                           
   534                           	psect	bssCOMMON
   535  007B                     __pbssCOMMON:	
   536  007B                     _rxbyte:	
   537  007B                     	ds	1
   538  007C                     _speedH:	
   539  007C                     	ds	1
   540                           
   541                           	psect	bssBANK0
   542  0057                     __pbssBANK0:	
   543  0057                     _adcRAW:	
   544  0057                     	ds	2
   545  0059                     _stepState:	
   546  0059                     	ds	2
   547  005B                     _totalDistTrav:	
   548  005B                     	ds	2
   549  005D                     _LeftSpeedH:	
   550  005D                     	ds	1
   551  005E                     _LeftSpeedL:	
   552  005E                     	ds	1
   553  005F                     _PB6Counter:	
   554  005F                     	ds	1
   555  0060                     _PB7Counter:	
   556  0060                     	ds	1
   557  0061                     _PB8Counter:	
   558  0061                     	ds	1
   559  0062                     _RightSpeedH:	
   560  0062                     	ds	1
   561  0063                     _RightSpeedL:	
   562  0063                     	ds	1
   563  0064                     _controlByte:	
   564  0064                     	ds	1
   565  0065                     _count:	
   566  0065                     	ds	1
   567  0066                     _currentStep:	
   568  0066                     	ds	1
   569  0067                     _lowByte:	
   570  0067                     	ds	1
   571  0068                     _radH:	
   572  0068                     	ds	1
   573  0069                     _radL:	
   574  0069                     	ds	1
   575  006A                     _speedL:	
   576  006A                     	ds	1
   577  006B                     _stepCount:	
   578  006B                     	ds	1
   579  006C                     _highByte:	
   580  006C                     	ds	1
   581                           
   582                           	psect	dataBANK0
   583  006D                     __pdataBANK0:	
   584  006D                     _adcClosest:	
   585  006D                     	ds	2
   586                           
   587                           	psect	bssBANK1
   588  00A0                     __pbssBANK1:	
   589  00A0                     _Distance:	
   590  00A0                     	ds	2
   591  00A2                     _VelocityLeft:	
   592  00A2                     	ds	2
   593  00A4                     _VelocityRight:	
   594  00A4                     	ds	2
   595  00A6                     _angleTurned:	
   596  00A6                     	ds	2
   597  00A8                     _degrees:	
   598  00A8                     	ds	2
   599  00AA                     _distTrav:	
   600  00AA                     	ds	2
   601  00AC                     _loop:	
   602  00AC                     	ds	2
   603  00AE                     _stepClosest:	
   604  00AE                     	ds	2
   605  00B0                     _stepCountNeg:	
   606  00B0                     	ds	2
   607  00B2                     _time_count:	
   608  00B2                     	ds	2
   609  00B4                     _totalangleTurned:	
   610  00B4                     	ds	2
   611                           
   612                           	psect	clrtext
   613  07F8                     clear_ram0:	
   614                           ;	Called with FSR containing the base address, and
   615                           ;	W with the last address+1
   616                           
   617  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   618  07F9                     clrloop0:	
   619  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   620  07FA  0A84               	incf	4,f	;increment pointer
   621  07FB  0604               	xorwf	4,w	;XOR with final address
   622  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   623  07FD  3400               	retlw	0	;all done for this memory range, return
   624  07FE  0604               	xorwf	4,w	;XOR again to restore value
   625  07FF  2FF9               	goto	clrloop0	;do the next byte
   626                           
   627                           	psect	cstackCOMMON
   628  0070                     __pcstackCOMMON:	
   629  0070                     ?_ADCMain:	
   630  0070                     ?_lcdWriteString:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_setupSPI:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_ser_init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_setupLCD:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_setupADC:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_spi_transfer:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_ser_putch:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lcdSetCursor:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_isr:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_initWallFollow:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_lcdWriteControl:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_lcdWriteData:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_ser_getch:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_getADC:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?___lwmod:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ___lwmod@divisor:	
   679                           ; 2 bytes @ 0x0
   680                           
   681                           
   682                           ; 2 bytes @ 0x0
   683  0070                     	ds	2
   684  0072                     ___lwmod@dividend:	
   685                           
   686                           ; 2 bytes @ 0x2
   687  0072                     	ds	2
   688  0074                     ??___lwmod:	
   689                           
   690                           ; 1 bytes @ 0x4
   691  0074                     	ds	1
   692  0075                     ___lwmod@counter:	
   693                           
   694                           ; 1 bytes @ 0x5
   695  0075                     	ds	1
   696  0076                     ??_isr:	
   697                           
   698                           ; 1 bytes @ 0x6
   699  0076                     	ds	5
   700                           
   701                           	psect	cstackBANK0
   702  0020                     __pcstackBANK0:	
   703  0020                     ?_moveCCW:	
   704  0020                     ??_setupSPI:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ??_ser_init:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ??_setupADC:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ??_spi_transfer:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ??_ser_putch:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ??_getADC:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     ??_lcdWriteControl:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ??_lcdWriteData:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ??_ser_getch:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ?___wmul:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     ser_putch@c:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     moveCCW@numberOfSteps:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0020                     ___wmul@multiplier:	
   741                           ; 2 bytes @ 0x0
   742                           
   743                           
   744                           ; 2 bytes @ 0x0
   745  0020                     	ds	1
   746  0021                     ?_DriveDirect:	
   747  0021                     spi_transfer@temp:	
   748                           ; 1 bytes @ 0x1
   749                           
   750  0021                     ser_getch@rxbyte:	
   751                           ; 1 bytes @ 0x1
   752                           
   753  0021                     DriveDirect@VelocityRight:	
   754                           ; 1 bytes @ 0x1
   755                           
   756                           
   757                           ; 2 bytes @ 0x1
   758  0021                     	ds	1
   759  0022                     ??_moveCCW:	
   760  0022                     ?_getSensorData:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0022                     lcdWriteControl@databyte:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0022                     lcdWriteData@databyte:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0022                     spi_transfer@data:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0022                     getSensorData@bytes:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0022                     ___wmul@multiplicand:	
   776                           ; 1 bytes @ 0x2
   777                           
   778                           
   779                           ; 2 bytes @ 0x2
   780  0022                     	ds	1
   781  0023                     ??_lcdWriteString:	
   782  0023                     ??_setupLCD:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0023                     ?_lcdWriteToDigitBCD:	
   786                           ; 1 bytes @ 0x3
   787                           
   788  0023                     ??_lcdSetCursor:	
   789                           ; 1 bytes @ 0x3
   790                           
   791  0023                     lcdSetCursor@address:	
   792                           ; 1 bytes @ 0x3
   793                           
   794  0023                     lcdWriteToDigitBCD@data:	
   795                           ; 1 bytes @ 0x3
   796                           
   797  0023                     DriveDirect@VelocityLeft:	
   798                           ; 2 bytes @ 0x3
   799                           
   800                           
   801                           ; 2 bytes @ 0x3
   802  0023                     	ds	1
   803  0024                     ??_getSensorData:	
   804  0024                     ??___wmul:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0024                     lcdWriteString@s:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0024                     moveCCW@stepsRemaining:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0024                     ___wmul@product:	
   814                           ; 2 bytes @ 0x4
   815                           
   816                           
   817                           ; 2 bytes @ 0x4
   818  0024                     	ds	1
   819  0025                     ??_DriveDirect:	
   820  0025                     ??_lcdWriteToDigitBCD:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0025                     lcdWriteToDigitBCD@TensDigit:	
   824                           ; 1 bytes @ 0x5
   825                           
   826                           
   827                           ; 2 bytes @ 0x5
   828  0025                     	ds	1
   829  0026                     ?___lwdiv:	
   830  0026                     ?___aldiv:	
   831                           ; 2 bytes @ 0x6
   832                           
   833  0026                     DriveDirect@data:	
   834                           ; 4 bytes @ 0x6
   835                           
   836  0026                     getSensorData@sensor:	
   837                           ; 2 bytes @ 0x6
   838                           
   839  0026                     moveCCW@i:	
   840                           ; 2 bytes @ 0x6
   841                           
   842  0026                     ___lwdiv@divisor:	
   843                           ; 2 bytes @ 0x6
   844                           
   845  0026                     ___aldiv@divisor:	
   846                           ; 2 bytes @ 0x6
   847                           
   848                           
   849                           ; 4 bytes @ 0x6
   850  0026                     	ds	1
   851  0027                     lcdWriteToDigitBCD@HunsDigit:	
   852                           
   853                           ; 2 bytes @ 0x7
   854  0027                     	ds	1
   855  0028                     getSensorData@packetID:	
   856  0028                     DriveDirect@data_248:	
   857                           ; 1 bytes @ 0x8
   858                           
   859  0028                     ___lwdiv@dividend:	
   860                           ; 2 bytes @ 0x8
   861                           
   862                           
   863                           ; 2 bytes @ 0x8
   864  0028                     	ds	1
   865  0029                     lcdWriteToDigitBCD@ThouDigit:	
   866                           
   867                           ; 2 bytes @ 0x9
   868  0029                     	ds	1
   869  002A                     ??___lwdiv:	
   870  002A                     ___aldiv@dividend:	
   871                           ; 1 bytes @ 0xA
   872                           
   873                           
   874                           ; 4 bytes @ 0xA
   875  002A                     	ds	1
   876  002B                     lcdWriteToDigitBCD@TenThouDigit:	
   877  002B                     ___lwdiv@quotient:	
   878                           ; 2 bytes @ 0xB
   879                           
   880                           
   881                           ; 2 bytes @ 0xB
   882  002B                     	ds	2
   883  002D                     ___lwdiv@counter:	
   884  002D                     lcdWriteToDigitBCD@OnesDigit:	
   885                           ; 1 bytes @ 0xD
   886                           
   887                           
   888                           ; 2 bytes @ 0xD
   889  002D                     	ds	1
   890  002E                     ??___aldiv:	
   891                           
   892                           ; 1 bytes @ 0xE
   893  002E                     	ds	1
   894  002F                     ___aldiv@counter:	
   895                           
   896                           ; 1 bytes @ 0xF
   897  002F                     	ds	1
   898  0030                     ___aldiv@sign:	
   899                           
   900                           ; 1 bytes @ 0x10
   901  0030                     	ds	1
   902  0031                     ___aldiv@quotient:	
   903                           
   904                           ; 4 bytes @ 0x11
   905  0031                     	ds	4
   906  0035                     ?_adcConvertMM:	
   907  0035                     adcConvertMM@adcRAW:	
   908                           ; 2 bytes @ 0x15
   909                           
   910                           
   911                           ; 2 bytes @ 0x15
   912  0035                     	ds	2
   913  0037                     ??_adcConvertMM:	
   914                           
   915                           ; 1 bytes @ 0x17
   916  0037                     	ds	8
   917  003F                     ??_ADCMain:	
   918  003F                     ??_initWallFollow:	
   919                           ; 1 bytes @ 0x1F
   920                           
   921                           
   922                           ; 1 bytes @ 0x1F
   923  003F                     	ds	2
   924  0041                     ??_main:	
   925                           
   926                           ; 1 bytes @ 0x21
   927  0041                     	ds	3
   928  0044                     main@ADC_CURRENT:	
   929                           
   930                           ; 2 bytes @ 0x24
   931  0044                     	ds	2
   932  0046                     main@CURRENT_SPEED_L:	
   933                           
   934                           ; 2 bytes @ 0x26
