

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0098                     	;# 
   329  0099                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0088                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400                           
   401                           	psect	idataBANK1
   402  0D5F                     __pidataBANK1:	
   403                           
   404                           ;initializer for _adcClosest
   405  0D5F  34E8               	retlw	232
   406  0D60  3403               	retlw	3
   407  001F                     _ADCON0	set	31
   408  0005                     _PORTA	set	5
   409  0007                     _PORTC	set	7
   410  0008                     _PORTD	set	8
   411  0009                     _PORTE	set	9
   412  001A                     _RCREG	set	26
   413  0018                     _RCSTA	set	24
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  0001                     _TMR0	set	1
   417  0019                     _TXREG	set	25
   418  001E                     _ADRESH	set	30
   419  005F                     _GIE	set	95
   420  00FA                     _GO	set	250
   421  005E                     _PEIE	set	94
   422  0030                     _RB0	set	48
   423  0031                     _RB1	set	49
   424  0032                     _RB2	set	50
   425  0034                     _RB4	set	52
   426  0038                     _RC0	set	56
   427  0039                     _RC1	set	57
   428  003A                     _RC2	set	58
   429  0065                     _RCIF	set	101
   430  0048                     _RE0	set	72
   431  0049                     _RE1	set	73
   432  004A                     _RE2	set	74
   433  0063                     _SSPIF	set	99
   434  005D                     _TMR0IE	set	93
   435  005A                     _TMR0IF	set	90
   436  009F                     _ADCON1	set	159
   437  009E                     _ADRESL	set	158
   438  0081                     _OPTION_REG	set	129
   439  0099                     _SPBRG	set	153
   440  0094                     _SSPSTAT	set	148
   441  0085                     _TRISA	set	133
   442  0086                     _TRISB	set	134
   443  0087                     _TRISC	set	135
   444  0088                     _TRISD	set	136
   445  0089                     _TRISE	set	137
   446  0098                     _TXSTA	set	152
   447  04C1                     _TRMT	set	1217
   448                           
   449                           ; #config settings
   450  0000                     
   451                           	psect	cinit
   452  0015                     start_initialization:	
   453  0015                     __initialization:	
   454                           
   455                           ; Initialize objects allocated to BANK1
   456  0015  1683               	bsf	3,5	;RP0=1, select bank1
   457  0016  1303               	bcf	3,6	;RP1=0, select bank1
   458  0017  120A  158A  255F  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   459  001C  00B2               	movwf	__pdataBANK1& (0+127)
   460  001D  120A  158A  2560  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   461  0022  00B3               	movwf	(__pdataBANK1+1)& (0+127)
   462                           
   463                           ; Clear objects allocated to BANK1
   464  0023  1383               	bcf	3,7	;select IRP bank0
   465  0024  30A0               	movlw	low __pbssBANK1
   466  0025  0084               	movwf	4
   467  0026  30B2               	movlw	low (__pbssBANK1+18)
   468  0027  120A  158A  2561  120A  118A  	fcall	clear_ram0
   469                           
   470                           ; Clear objects allocated to BANK0
   471  002C  3056               	movlw	low __pbssBANK0
   472  002D  0084               	movwf	4
   473  002E  3070               	movlw	low (__pbssBANK0+26)
   474  002F  120A  158A  2561   	fcall	clear_ram0
   475                           
   476                           ; Clear objects allocated to COMMON
   477  0032  01FB               	clrf	__pbssCOMMON& (0+127)
   478  0033  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   479                           
   480                           ; Clear objects allocated to BITCOMMON
   481  0034  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   482  0035                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  0035                     __end_of__initialization:	
   486  0035  0183               	clrf	3
   487  0036  120A  118A  2BC6   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bitbssCOMMON
   490  03E8                     __pbitbssCOMMON:	
   491  03E8                     _FLAG_1000MS:	
   492  03E8                     	ds	1
   493                           
   494                           	psect	bssCOMMON
   495  007B                     __pbssCOMMON:	
   496  007B                     _rxbyte:	
   497  007B                     	ds	1
   498  007C                     _speedH:	
   499  007C                     	ds	1
   500                           
   501                           	psect	bssBANK0
   502  0056                     __pbssBANK0:	
   503  0056                     _adcRAW:	
   504  0056                     	ds	2
   505  0058                     _distTrav:	
   506  0058                     	ds	2
   507  005A                     _loop:	
   508  005A                     	ds	2
   509  005C                     _time_count:	
   510  005C                     	ds	2
   511  005E                     _totalDistTrav:	
   512  005E                     	ds	2
   513  0060                     _LeftSpeedH:	
   514  0060                     	ds	1
   515  0061                     _LeftSpeedL:	
   516  0061                     	ds	1
   517  0062                     _PB6Counter:	
   518  0062                     	ds	1
   519  0063                     _PB7Counter:	
   520  0063                     	ds	1
   521  0064                     _PB8Counter:	
   522  0064                     	ds	1
   523  0065                     _RightSpeedH:	
   524  0065                     	ds	1
   525  0066                     _RightSpeedL:	
   526  0066                     	ds	1
   527  0067                     _controlByte:	
   528  0067                     	ds	1
   529  0068                     _count:	
   530  0068                     	ds	1
   531  0069                     _leftWall:	
   532  0069                     	ds	1
   533  006A                     _lowByte:	
   534  006A                     	ds	1
   535  006B                     _radH:	
   536  006B                     	ds	1
   537  006C                     _radL:	
   538  006C                     	ds	1
   539  006D                     _rightWall:	
   540  006D                     	ds	1
   541  006E                     _speedL:	
   542  006E                     	ds	1
   543  006F                     _highByte:	
   544  006F                     	ds	1
   545                           
   546                           	psect	bssBANK1
   547  00A0                     __pbssBANK1:	
   548  00A0                     _Distance:	
   549  00A0                     	ds	2
   550  00A2                     _VelocityLeft:	
   551  00A2                     	ds	2
   552  00A4                     _VelocityRight:	
   553  00A4                     	ds	2
   554  00A6                     _angleTurned:	
   555  00A6                     	ds	2
   556  00A8                     _degrees:	
   557  00A8                     	ds	2
   558  00AA                     _localStepPos:	
   559  00AA                     	ds	2
   560  00AC                     _stepClosest:	
   561  00AC                     	ds	2
   562  00AE                     _stepCountNeg:	
   563  00AE                     	ds	2
   564  00B0                     _totalangleTurned:	
   565  00B0                     	ds	2
   566                           
   567                           	psect	dataBANK1
   568  00B2                     __pdataBANK1:	
   569  00B2                     _adcClosest:	
   570  00B2                     	ds	2
   571                           
   572                           	psect	clrtext
   573  0D61                     clear_ram0:	
   574                           ;	Called with FSR containing the base address, and
   575                           ;	W with the last address+1
   576                           
   577  0D61  0064               	clrwdt	;clear the watchdog before getting into this loop
   578  0D62                     clrloop0:	
   579  0D62  0180               	clrf	0	;clear RAM location pointed to by FSR
   580  0D63  0A84               	incf	4,f	;increment pointer
   581  0D64  0604               	xorwf	4,w	;XOR with final address
   582  0D65  1903               	btfsc	3,2	;have we reached the end yet?
   583  0D66  3400               	retlw	0	;all done for this memory range, return
   584  0D67  0604               	xorwf	4,w	;XOR again to restore value
   585  0D68  2D62               	goto	clrloop0	;do the next byte
   586                           
   587                           	psect	cstackCOMMON
   588  0070                     __pcstackCOMMON:	
   589  0070                     ?_setCCW:	
   590  0070                     ?_setupSPI:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_ser_init:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_setupLCD:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_setupADC:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_spi_transfer:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_ser_putch:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_lcdSetCursor:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_ADCMain:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_isr:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_initWallFollow:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_lcdWriteControl:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_lcdWriteData:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_ser_getch:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_getADC:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?___lwmod:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     ___lwmod@divisor:	
   639                           ; 2 bytes @ 0x0
   640                           
   641                           
   642                           ; 2 bytes @ 0x0
   643  0070                     	ds	2
   644  0072                     ___lwmod@dividend:	
   645                           
   646                           ; 2 bytes @ 0x2
   647  0072                     	ds	2
   648  0074                     ??___lwmod:	
   649                           
   650                           ; 1 bytes @ 0x4
   651  0074                     	ds	1
   652  0075                     ___lwmod@counter:	
   653                           
   654                           ; 1 bytes @ 0x5
   655  0075                     	ds	1
   656  0076                     ??_isr:	
   657                           
   658                           ; 1 bytes @ 0x6
   659  0076                     	ds	5
   660                           
   661                           	psect	cstackBANK0
   662  0020                     __pcstackBANK0:	
   663  0020                     ??_setupSPI:	
   664  0020                     ??_ser_init:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ??_setupADC:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ??_spi_transfer:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     ??_ser_putch:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     ??_getADC:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ??_lcdWriteControl:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ??_lcdWriteData:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     ??_ser_getch:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ?___wmul:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ser_putch@c:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0020                     ___wmul@multiplier:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 2 bytes @ 0x0
   699  0020                     	ds	1
   700  0021                     ?_DriveDirect:	
   701  0021                     spi_transfer@temp:	
   702                           ; 1 bytes @ 0x1
   703                           
   704  0021                     ser_getch@rxbyte:	
   705                           ; 1 bytes @ 0x1
   706                           
   707  0021                     DriveDirect@VelocityRight:	
   708                           ; 1 bytes @ 0x1
   709                           
   710                           
   711                           ; 2 bytes @ 0x1
   712  0021                     	ds	1
   713  0022                     ?_getSensorData:	
   714  0022                     lcdWriteControl@databyte:	
   715                           ; 2 bytes @ 0x2
   716                           
   717  0022                     lcdWriteData@databyte:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0022                     spi_transfer@data:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0022                     getSensorData@bytes:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0022                     ___wmul@multiplicand:	
   727                           ; 1 bytes @ 0x2
   728                           
   729                           
   730                           ; 2 bytes @ 0x2
   731  0022                     	ds	1
   732  0023                     ??_setCCW:	
   733  0023                     ??_setupLCD:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0023                     ?_lcdWriteToDigitBCD:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0023                     ??_lcdSetCursor:	
   740                           ; 1 bytes @ 0x3
   741                           
   742  0023                     lcdSetCursor@address:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  0023                     lcdWriteToDigitBCD@data:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0023                     DriveDirect@VelocityLeft:	
   749                           ; 2 bytes @ 0x3
   750                           
   751                           
   752                           ; 2 bytes @ 0x3
   753  0023                     	ds	1
   754  0024                     ??_getSensorData:	
   755  0024                     ??___wmul:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0024                     ___wmul@product:	
   759                           ; 1 bytes @ 0x4
   760                           
   761                           
   762                           ; 2 bytes @ 0x4
   763  0024                     	ds	1
   764  0025                     ??_lcdWriteToDigitBCD:	
   765  0025                     ??_DriveDirect:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0025                     lcdWriteToDigitBCD@TensDigit:	
   769                           ; 1 bytes @ 0x5
   770                           
   771                           
   772                           ; 2 bytes @ 0x5
   773  0025                     	ds	1
   774  0026                     ??_initWallFollow:	
   775  0026                     ?___lwdiv:	
   776                           ; 1 bytes @ 0x6
   777                           
   778  0026                     ?___aldiv:	
   779                           ; 2 bytes @ 0x6
   780                           
   781  0026                     DriveDirect@data:	
   782                           ; 4 bytes @ 0x6
   783                           
   784  0026                     getSensorData@sensor:	
   785                           ; 2 bytes @ 0x6
   786                           
   787  0026                     ___lwdiv@divisor:	
   788                           ; 2 bytes @ 0x6
   789                           
   790  0026                     ___aldiv@divisor:	
   791                           ; 2 bytes @ 0x6
   792                           
   793                           
   794                           ; 4 bytes @ 0x6
   795  0026                     	ds	1
   796  0027                     lcdWriteToDigitBCD@HunsDigit:	
   797                           
   798                           ; 2 bytes @ 0x7
   799  0027                     	ds	1
   800  0028                     getSensorData@packetID:	
   801  0028                     DriveDirect@data_247:	
   802                           ; 1 bytes @ 0x8
   803                           
   804  0028                     ___lwdiv@dividend:	
   805                           ; 2 bytes @ 0x8
   806                           
   807                           
   808                           ; 2 bytes @ 0x8
   809  0028                     	ds	1
   810  0029                     lcdWriteToDigitBCD@ThouDigit:	
   811                           
   812                           ; 2 bytes @ 0x9
   813  0029                     	ds	1
   814  002A                     ??___lwdiv:	
   815  002A                     ___aldiv@dividend:	
   816                           ; 1 bytes @ 0xA
   817                           
   818                           
   819                           ; 4 bytes @ 0xA
   820  002A                     	ds	1
   821  002B                     lcdWriteToDigitBCD@TenThouDigit:	
   822  002B                     ___lwdiv@quotient:	
   823                           ; 2 bytes @ 0xB
   824                           
   825                           
   826                           ; 2 bytes @ 0xB
   827  002B                     	ds	2
   828  002D                     ___lwdiv@counter:	
   829  002D                     lcdWriteToDigitBCD@OnesDigit:	
   830                           ; 1 bytes @ 0xD
   831                           
   832                           
   833                           ; 2 bytes @ 0xD
   834  002D                     	ds	1
   835  002E                     ??___aldiv:	
   836                           
   837                           ; 1 bytes @ 0xE
   838  002E                     	ds	1
   839  002F                     ___aldiv@counter:	
   840                           
   841                           ; 1 bytes @ 0xF
   842  002F                     	ds	1
   843  0030                     ___aldiv@sign:	
   844                           
   845                           ; 1 bytes @ 0x10
   846  0030                     	ds	1
   847  0031                     ___aldiv@quotient:	
   848                           
   849                           ; 4 bytes @ 0x11
   850  0031                     	ds	4
   851  0035                     ?_adcConvertMM:	
   852  0035                     adcConvertMM@adcRAW:	
   853                           ; 2 bytes @ 0x15
   854                           
   855                           
   856                           ; 2 bytes @ 0x15
   857  0035                     	ds	2
   858  0037                     ??_adcConvertMM:	
   859                           
   860                           ; 1 bytes @ 0x17
   861  0037                     	ds	8
   862  003F                     ??_ADCMain:	
   863  003F                     ??_main:	
   864                           ; 1 bytes @ 0x1F
   865                           
   866                           
   867                           ; 1 bytes @ 0x1F
   868  003F                     	ds	4
   869  0043                     main@ADC_CURRENT:	
   870                           
   871                           ; 2 bytes @ 0x23
   872  0043                     	ds	2
   873  0045                     main@ADJUSTED_SPEED_L:	
   874                           
   875                           ; 2 bytes @ 0x25
   876  0045                     	ds	2
   877  0047                     main@ADJUSTED_SPEED_R:	
   878                           
   879                           ; 2 bytes @ 0x27
   880  0047                     	ds	2
   881  0049                     main@controlByte:	
   882                           
   883                           ; 1 bytes @ 0x29
   884  0049                     	ds	1
   885  004A                     main@timerLoop:	
   886                           
   887                           ; 2 bytes @ 0x2A
   888  004A                     	ds	2
   889  004C                     main@CURRENT_SPEED_L:	
   890                           
   891                           ; 2 bytes @ 0x2C
   892  004C                     	ds	2
   893  004E                     main@CURRENT_SPEED_R:	
   894                           
   895                           ; 2 bytes @ 0x2E
   896  004E                     	ds	2
   897  0050                     main@safetyCount:	
   898                           
   899                           ; 2 bytes @ 0x30
   900  0050                     	ds	2
   901  0052                     main@ADC_ADJUST:	
   902                           
   903                           ; 2 bytes @ 0x32
   904  0052                     	ds	2
   905  0054                     main@setADCdist:	
   906                           
   907                           ; 2 bytes @ 0x34
   908  0054                     	ds	2
   909                           
   910                           	psect	maintext
   911  03C6                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 108 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  setADCdist      2   52[BANK0 ] unsigned int 
   922 ;;  ADC_ADJUST      2   50[BANK0 ] unsigned int 
   923 ;;  safetyCount     2   48[BANK0 ] unsigned int 
   924 ;;  CURRENT_SPEE    2   46[BANK0 ] unsigned int 
   925 ;;  CURRENT_SPEE    2   44[BANK0 ] unsigned int 
   926 ;;  timerLoop       2   42[BANK0 ] unsigned int 
   927 ;;  ADJUSTED_SPE    2   39[BANK0 ] unsigned int 
   928 ;;  ADJUSTED_SPE    2   37[BANK0 ] unsigned int 
   929 ;;  ADC_CURRENT     2   35[BANK0 ] unsigned int 
   930 ;;  controlByte     1   41[BANK0 ] unsigned char 
